id,state,district
1,state,district
2,"ANDAMAN AND NICOBAR ISLANDS",NICOBARS
3,"ANDAMAN AND NICOBAR ISLANDS","NORTH AND MIDDLE ANDAMAN"
4,"ANDAMAN AND NICOBAR ISLANDS","SOUTH ANDAMANS"
5,"ANDHRA PRADESH",ANANTAPUR
6,"ANDHRA PRADESH",CHITTOOR
7,"ANDHRA PRADESH","EAST GODAVARI"
8,"ANDHRA PRADESH",GUNTUR
9,"ANDHRA PRADESH",KRISHNA
10,"ANDHRA PRADESH",KURNOOL
11,"ANDHRA PRADESH",PRAKASAM
12,"ANDHRA PRADESH","SPSR NELLORE"
13,"ANDHRA PRADESH",SRIKAKULAM
14,"ANDHRA PRADESH",VISAKHAPATANAM
15,"ANDHRA PRADESH",VIZIANAGARAM
16,"ANDHRA PRADESH","WEST GODAVARI"
17,"ANDHRA PRADESH",Y.S.R.
18,"ARUNACHAL PRADESH",ANJAW
19,"ARUNACHAL PRADESH",CHANGLANG
20,"ARUNACHAL PRADESH","DIBANG VALLEY"
21,"ARUNACHAL PRADESH","EAST KAMENG"
22,"ARUNACHAL PRADESH","EAST SIANG"
23,"ARUNACHAL PRADESH","Kra Daadi"
24,"ARUNACHAL PRADESH","KURUNG KUMEY"
25,"ARUNACHAL PRADESH",LOHIT
26,"ARUNACHAL PRADESH",LONGDING
27,"ARUNACHAL PRADESH","LOWER DIBANG VALLEY"
28,"ARUNACHAL PRADESH","LOWER SUBANSIRI"
29,"ARUNACHAL PRADESH",NAMSAI
30,"ARUNACHAL PRADESH","PAPUM PARE"
31,"ARUNACHAL PRADESH",SIANG
32,"ARUNACHAL PRADESH",TAWANG
33,"ARUNACHAL PRADESH",TIRAP
34,"ARUNACHAL PRADESH","UPPER SIANG"
35,"ARUNACHAL PRADESH","UPPER SUBANSIRI"
36,"ARUNACHAL PRADESH","WEST KAMENG"
37,"ARUNACHAL PRADESH","WEST SIANG"
38,ASSAM,BAKSA
39,ASSAM,BARPETA
40,ASSAM,BONGAIGAON
41,ASSAM,CACHAR
42,ASSAM,CHIRANG
43,ASSAM,DARRANG
44,ASSAM,DHEMAJI
45,ASSAM,DHUBRI
46,ASSAM,DIBRUGARH
47,ASSAM,"DIMA HASAO"
48,ASSAM,GOALPARA
49,ASSAM,GOLAGHAT
50,ASSAM,HAILAKANDI
51,ASSAM,JORHAT
52,ASSAM,KAMRUP
53,ASSAM,"KAMRUP METRO"
54,ASSAM,"KARBI ANGLONG"
55,ASSAM,KARIMGANJ
56,ASSAM,KOKRAJHAR
57,ASSAM,LAKHIMPUR
58,ASSAM,MARIGAON
59,ASSAM,NAGAON
60,ASSAM,NALBARI
61,ASSAM,SIVASAGAR
62,ASSAM,SONITPUR
63,ASSAM,TINSUKIA
64,ASSAM,UDALGURI
65,BIHAR,ARARIA
66,BIHAR,ARWAL
67,BIHAR,AURANGABAD
68,BIHAR,BANKA
69,BIHAR,BEGUSARAI
70,BIHAR,BHAGALPUR
71,BIHAR,BHOJPUR
72,BIHAR,BUXAR
73,BIHAR,DARBHANGA
74,BIHAR,GAYA
75,BIHAR,GOPALGANJ
76,BIHAR,JAMUI
77,BIHAR,JEHANABAD
78,BIHAR,"KAIMUR (BHABUA)"
79,BIHAR,KATIHAR
80,BIHAR,KHAGARIA
81,BIHAR,KISHANGANJ
82,BIHAR,LAKHISARAI
83,BIHAR,MADHEPURA
84,BIHAR,MADHUBANI
85,BIHAR,MUNGER
86,BIHAR,MUZAFFARPUR
87,BIHAR,NALANDA
88,BIHAR,NAWADA
89,BIHAR,"PASHCHIM CHAMPARAN"
90,BIHAR,PATNA
91,BIHAR,"PURBI CHAMPARAN"
92,BIHAR,PURNIA
93,BIHAR,ROHTAS
94,BIHAR,SAHARSA
95,BIHAR,SAMASTIPUR
96,BIHAR,SARAN
97,BIHAR,SHEIKHPURA
98,BIHAR,SHEOHAR
99,BIHAR,SITAMARHI
100,BIHAR,SIWAN
101,BIHAR,SUPAUL
102,BIHAR,VAISHALI
103,CHANDIGARH,CHANDIGARH
104,CHHATTISGARH,BALOD
105,CHHATTISGARH,"BALODA BAZAR"
106,CHHATTISGARH,BALRAMPUR
107,CHHATTISGARH,BASTAR
108,CHHATTISGARH,BEMETARA
109,CHHATTISGARH,BIJAPUR
110,CHHATTISGARH,BILASPUR
111,CHHATTISGARH,DANTEWADA
112,CHHATTISGARH,DHAMTARI
113,CHHATTISGARH,DURG
114,CHHATTISGARH,GARIYABAND
115,CHHATTISGARH,JANJGIR-CHAMPA
116,CHHATTISGARH,JASHPUR
117,CHHATTISGARH,KABIRDHAM
118,CHHATTISGARH,KANKER
119,CHHATTISGARH,KONDAGAON
120,CHHATTISGARH,KORBA
121,CHHATTISGARH,KOREA
122,CHHATTISGARH,MAHASAMUND
123,CHHATTISGARH,MUNGELI
124,CHHATTISGARH,NARAYANPUR
125,CHHATTISGARH,RAIGARH
126,CHHATTISGARH,RAIPUR
127,CHHATTISGARH,RAJNANDGAON
128,CHHATTISGARH,SUKMA
129,CHHATTISGARH,SURAJPUR
130,CHHATTISGARH,SURGUJA
131,"DADRA AND NAGAR HAVELI","DADRA AND NAGAR HAVELI"
132,"DAMAN AND DIU",DAMAN
133,"DAMAN AND DIU",DIU
134,DELHI,CENTRAL
135,DELHI,EAST
136,DELHI,"NEW DELHI"
137,DELHI,NORTH
138,DELHI,"NORTH EAST"
139,DELHI,"NORTH WEST"
140,DELHI,SHAHDARA
141,DELHI,SOUTH
142,DELHI,"South East"
143,DELHI,"SOUTH WEST"
144,DELHI,WEST
145,GOA,"NORTH GOA"
146,GOA,"SOUTH GOA"
147,GUJARAT,AHMADABAD
148,GUJARAT,AMRELI
149,GUJARAT,ANAND
150,GUJARAT,ARVALLI
151,GUJARAT,"BANAS KANTHA"
152,GUJARAT,BHARUCH
153,GUJARAT,BHAVNAGAR
154,GUJARAT,BOTAD
155,GUJARAT,CHHOTAUDEPUR
156,GUJARAT,DANG
157,GUJARAT,"DEVBHUMI DWARKA"
158,GUJARAT,DOHAD
159,GUJARAT,GANDHINAGAR
160,GUJARAT,"GIR SOMNATH"
161,GUJARAT,JAMNAGAR
162,GUJARAT,JUNAGADH
163,GUJARAT,KACHCHH
164,GUJARAT,KHEDA
165,GUJARAT,MAHESANA
166,GUJARAT,Mahisagar
167,GUJARAT,MORBI
168,GUJARAT,NARMADA
169,GUJARAT,NAVSARI
170,GUJARAT,"PANCH MAHALS"
171,GUJARAT,PATAN
172,GUJARAT,PORBANDAR
173,GUJARAT,RAJKOT
174,GUJARAT,"SABAR KANTHA"
175,GUJARAT,SURAT
176,GUJARAT,SURENDRANAGAR
177,GUJARAT,TAPI
178,GUJARAT,VADODARA
179,GUJARAT,VALSAD
180,HARYANA,AMBALA
181,HARYANA,BHIWANI
182,HARYANA,"CHARKI DADRI"
183,HARYANA,FARIDABAD
184,HARYANA,FATEHABAD
185,HARYANA,GURUGRAM
186,HARYANA,HISAR
187,HARYANA,JHAJJAR
